Nov 18, 2022  03:09:48 PM
Residual Gas Analyzer Software 
RGA Software Version, 3.214.004

Pressure vs Time Scan Setup:

Active channels in Scan, 5 
Units, Torr
Sample Period, 1.00, sec
Focus Voltage, 90, Volts 
Ion Energy, HIGH 
Electron Energy, 70, eV 
CEM Voltage, 1000, Volts
CEM Gain, 1.00E+006 
Sensitivity Factor, 2.00E-007 
Filament Current, 1.00, mAmps
Start time, Nov 18, 2022  03:09:48 PM 
Channel,  Mass(amu),     Name,                 Cal Factor,  Noise Floor, CEM Status

1         28.00          Nitrogen              1.00         1            OFF
2         18.00          Water                 1.00         1            OFF
3         2.00           Hydrogen              1.00         1            OFF
4         32.00          Oxygen                1.00         1            OFF
5         4.00           Helium                1.00         1            OFF


Time(s),Nitrogen,Water,Hydrogen,Oxygen,Helium,
5334.578,   5.4900E-007,   2.6365E-006,   3.8193E-004,  -3.2550E-007,   4.1946E-005,  
5341.578,   4.8900E-007,   2.6145E-006,   4.8141E-004,  -3.3500E-007,   4.2958E-005,  
5348.609,   4.9200E-007,   2.5635E-006,   4.1538E-004,  -2.9350E-007,   4.3161E-005,  
5355.578,   5.8950E-007,   2.7125E-006,   4.3953E-004,  -2.9100E-007,   4.2983E-005,  
5362.562,   5.3750E-007,   2.6815E-006,   4.2156E-004,  -2.6700E-007,   4.3286E-005,  
5369.578,   5.9300E-007,   2.6460E-006,   4.2792E-004,  -2.3050E-007,   4.3839E-005,  
5376.578,   4.9200E-007,   2.7195E-006,   4.1472E-004,  -3.0550E-007,   4.3414E-005,  
5383.578,   5.2400E-007,   2.7230E-006,   4.5354E-004,  -2.7150E-007,   4.3240E-005,  
5390.578,   5.8250E-007,   2.6055E-006,   4.3332E-004,  -2.4550E-007,   4.3682E-005,  
5397.578,   5.5050E-007,   2.7325E-006,   4.1007E-004,  -2.4450E-007,   4.3655E-005,  
5404.578,   4.9550E-007,   2.6450E-006,   4.5918E-004,  -3.0900E-007,   4.3508E-005,  
5411.562,   6.4900E-007,   2.6545E-006,   4.2508E-004,  -2.7850E-007,   4.2805E-005,  
5418.578,   5.5300E-007,   2.6500E-006,   4.0165E-004,  -2.6650E-007,   4.3819E-005,  
5425.594,   6.5150E-007,   2.7255E-006,   4.2217E-004,  -2.4400E-007,   4.3009E-005,  
5432.594,   5.5600E-007,   2.5840E-006,   4.7373E-004,  -2.7850E-007,   4.3346E-005,  
5439.578,   5.0600E-007,   2.7505E-006,   3.9296E-004,  -3.0400E-007,   4.3221E-005,  
5446.562,   5.0050E-007,   2.6950E-006,   4.4502E-004,  -1.7850E-007,   4.3291E-005,  
5453.594,   5.9850E-007,   2.6405E-006,   4.5001E-004,  -2.7250E-007,   4.2956E-005,  
5460.562,   4.6550E-007,   2.6050E-006,   4.6480E-004,  -2.2800E-007,   4.3176E-005,  
5467.562,   5.9600E-007,   2.5745E-006,   4.5324E-004,  -2.9300E-007,   4.4045E-005,  
5474.578,   5.4600E-007,   2.7450E-006,   4.6675E-004,  -2.0150E-007,   4.3071E-005,  
5481.594,   4.7700E-007,   2.6705E-006,   4.0226E-004,  -2.7650E-007,   4.3631E-005,  
5488.578,   5.3000E-007,   2.6725E-006,   4.8778E-004,  -2.4550E-007,   4.3203E-005,  
5495.594,   5.1450E-007,   2.7165E-006,   4.2051E-004,  -2.9850E-007,   4.2913E-005,  
5502.578,   6.2950E-007,   2.6780E-006,   4.4360E-004,  -2.7550E-007,   4.3109E-005,  
5509.562,   6.1600E-007,   2.7020E-006,   4.0250E-004,  -1.7750E-007,   4.3341E-005,  
5516.578,   5.5550E-007,   2.5795E-006,   4.4130E-004,  -2.1050E-007,   4.3350E-005,  
5523.578,   5.6750E-007,   2.6735E-006,   4.1455E-004,  -2.2100E-007,   4.3592E-005,  
5530.578,   5.5750E-007,   2.7515E-006,   4.1662E-004,  -3.1400E-007,   4.3690E-005,  
5537.578,   4.9550E-007,   2.6660E-006,   4.7195E-004,  -3.0300E-007,   4.2682E-005,  
5544.594,   5.5400E-007,   2.6790E-006,   4.0519E-004,  -1.5950E-007,   4.3390E-005,  
5551.578,   5.0400E-007,   2.5755E-006,   4.7587E-004,  -3.0450E-007,   4.3184E-005,  
5558.578,   5.1000E-007,   2.6405E-006,   4.0266E-004,  -2.9050E-007,   4.3438E-005,  
5565.578,   6.0250E-007,   2.7495E-006,   4.3823E-004,  -2.0400E-007,   4.3140E-005,  
5572.578,   5.3850E-007,   2.6160E-006,   4.6075E-004,  -2.8950E-007,   4.3382E-005,  
5579.578,   5.1950E-007,   2.7255E-006,   4.1309E-004,  -2.0250E-007,   4.3376E-005,  
5586.578,   6.3600E-007,   2.8695E-006,   4.6687E-004,  -1.8600E-007,   4.3571E-005,  
5593.578,   5.3350E-007,   2.6385E-006,   4.5054E-004,  -3.0100E-007,   4.3841E-005,  
5600.578,   5.6500E-007,   2.7815E-006,   4.0774E-004,  -1.8700E-007,   4.3439E-005,  
5607.578,   5.9450E-007,   2.8230E-006,   4.3525E-004,  -2.2500E-007,   4.3574E-005,  
5614.578,   6.2250E-007,   2.7385E-006,   4.2669E-004,  -1.6300E-007,   4.3610E-005,  
5621.594,   6.1950E-007,   2.7440E-006,   4.0707E-004,  -2.2300E-007,   4.3947E-005,  
5628.594,   6.3150E-007,   2.8350E-006,   5.4351E-004,  -2.8000E-007,   4.4089E-005,  
5635.562,   5.1850E-007,   2.7300E-006,   4.0617E-004,  -2.5600E-007,   4.3871E-005,  
5642.562,   5.5850E-007,   2.7445E-006,   4.9659E-004,  -1.6150E-007,   4.3554E-005,  
5649.562,   5.7600E-007,   2.6985E-006,   4.3444E-004,  -2.7800E-007,   4.3068E-005,  
5656.562,   5.9150E-007,   2.7245E-006,   4.1176E-004,  -2.7650E-007,   4.3593E-005,  
5663.578,   5.6500E-007,   2.6775E-006,   4.3115E-004,  -1.9550E-007,   4.3140E-005,  
5670.594,   5.4750E-007,   2.6390E-006,   4.2429E-004,  -2.5800E-007,   4.3395E-005,  
5677.594,   5.1300E-007,   2.7205E-006,   4.1120E-004,  -2.5450E-007,   4.3452E-005,  
5684.578,   5.4400E-007,   2.6750E-006,   4.4457E-004,  -3.0700E-007,   4.2964E-005,  
5691.578,   5.9150E-007,   2.6520E-006,   4.0035E-004,  -2.8500E-007,   4.2923E-005,  
5698.578,   5.0500E-007,   2.5850E-006,   4.8361E-004,  -2.8600E-007,   4.3369E-005,  
5705.578,   6.3150E-007,   2.6760E-006,   3.9229E-004,  -1.9400E-007,   4.2856E-005,  
5712.594,   5.4150E-007,   2.5085E-006,   4.3155E-004,  -2.6600E-007,   4.2671E-005,  
5719.578,   5.7650E-007,   2.6680E-006,   3.9070E-004,  -2.2800E-007,   4.3143E-005,  
5726.578,   5.0050E-007,   2.6375E-006,   4.4820E-004,  -3.1100E-007,   4.3249E-005,  
5733.578,   5.9800E-007,   2.6230E-006,   3.9878E-004,  -2.9600E-007,   4.2518E-005,  
5740.578,   5.0050E-007,   2.5845E-006,   4.4823E-004,  -2.7350E-007,   4.3202E-005,  
5747.594,   6.0650E-007,   2.5615E-006,   4.2273E-004,  -2.5850E-007,   4.3567E-005,  
5754.594,   5.6100E-007,   2.6150E-006,   4.4477E-004,  -2.9850E-007,   4.3151E-005,  
5761.562,   4.7700E-007,   2.5920E-006,   4.3409E-004,  -2.0550E-007,   4.3734E-005,  
5768.562,   4.4200E-007,   2.6125E-006,   4.1419E-004,  -2.5400E-007,   4.2899E-005,  
5775.578,   5.6450E-007,   2.7200E-006,   4.4092E-004,  -2.8400E-007,   4.3040E-005,  
5782.562,   4.8500E-007,   2.6305E-006,   4.6885E-004,  -2.5800E-007,   4.3433E-005,  
5789.578,   4.4300E-007,   2.6560E-006,   3.9205E-004,  -1.8550E-007,   4.3468E-005,  
5796.578,   5.4000E-007,   2.6415E-006,   4.3014E-004,  -1.6200E-007,   4.3505E-005,  
5803.578,   5.1800E-007,   2.6520E-006,   4.1270E-004,  -2.1500E-007,   4.3333E-005,  
5810.578,   5.4000E-007,   2.6390E-006,   4.5700E-004,  -2.9250E-007,   4.3758E-005,  
5817.594,   6.0950E-007,   2.6375E-006,   4.2107E-004,  -2.5500E-007,   4.3183E-005,  
5824.594,   5.3700E-007,   2.7325E-006,   4.2493E-004,  -2.6800E-007,   4.3228E-005,  
5831.578,   6.0550E-007,   2.6850E-006,   4.3581E-004,  -2.3650E-007,   4.3561E-005,  
5838.594,   5.6400E-007,   2.6330E-006,   4.2566E-004,  -2.7700E-007,   4.3101E-005,  
5845.562,   5.2900E-007,   2.6360E-006,   3.9750E-004,  -1.9550E-007,   4.4147E-005,  
5852.578,   5.6300E-007,   2.5720E-006,   4.1216E-004,  -2.3750E-007,   4.3894E-005,  
5859.562,   5.2850E-007,   2.7620E-006,   4.2402E-004,  -2.7450E-007,   4.3890E-005,  
5866.594,   6.1450E-007,   2.6155E-006,   4.3980E-004,  -2.6250E-007,   4.2994E-005,  
5873.562,   4.8900E-007,   2.6405E-006,   4.3243E-004,  -2.4450E-007,   4.4289E-005,  
5880.594,   4.7900E-007,   2.6090E-006,   4.0191E-004,  -2.3600E-007,   4.3052E-005,  
5887.594,   5.0350E-007,   2.6745E-006,   4.5379E-004,  -2.3550E-007,   4.3017E-005,  
5894.594,   5.3450E-007,   2.5025E-006,   3.9085E-004,  -2.6300E-007,   4.2778E-005,  
5901.578,   4.5800E-007,   2.5965E-006,   4.4731E-004,  -1.9500E-007,   4.3098E-005,  
5908.609,   4.5500E-007,   2.6280E-006,   4.2143E-004,  -2.9550E-007,   4.3508E-005,  
5915.609,   5.8550E-007,   2.6165E-006,   4.1847E-004,  -1.7500E-007,   4.3737E-005,  
5922.609,   5.6550E-007,   2.6450E-006,   4.0963E-004,  -2.8050E-007,   4.3240E-005,  
5929.609,   5.3200E-007,   2.6710E-006,   4.7600E-004,  -2.6350E-007,   4.3105E-005,  
5936.609,   4.4150E-007,   2.5800E-006,   4.3746E-004,  -2.8550E-007,   4.2973E-005,  
5943.609,   4.7800E-007,   2.6840E-006,   4.4433E-004,  -2.6650E-007,   4.3502E-005,  
5950.609,   4.9850E-007,   2.6085E-006,   3.8784E-004,  -2.4650E-007,   4.2652E-005,  
5957.609,   4.8450E-007,   2.5210E-006,   4.4385E-004,  -2.9250E-007,   4.3252E-005,  
5964.609,   4.3700E-007,   2.6110E-006,   4.2479E-004,  -3.0150E-007,   4.3320E-005,  
5971.609,   5.3500E-007,   2.6080E-006,   4.3252E-004,  -2.9700E-007,   4.3213E-005,  
5978.609,   4.7700E-007,   2.6230E-006,   3.8791E-004,  -2.8500E-007,   4.3124E-005,  
5985.625,   4.2750E-007,   2.6390E-006,   4.0732E-004,  -2.9150E-007,   4.3932E-005,  
5992.594,   4.6700E-007,   2.6750E-006,   3.9411E-004,  -2.6200E-007,   4.3186E-005,  
5999.609,   5.5750E-007,   2.6255E-006,   4.6476E-004,  -2.2200E-007,   4.3764E-005,  
6006.609,   6.0100E-007,   2.6265E-006,   4.0474E-004,  -2.4650E-007,   4.3693E-005,  
6013.609,   5.9550E-007,   2.6250E-006,   4.8047E-004,  -2.6350E-007,   4.3643E-005,  
6020.594,   5.0250E-007,   2.6255E-006,   4.1257E-004,  -2.8150E-007,   4.3674E-005,  
6027.609,   5.6300E-007,   2.5215E-006,   4.9367E-004,  -2.8100E-007,   4.3934E-005,  
6034.625,   4.3700E-007,   2.6350E-006,   3.9440E-004,  -2.1700E-007,   4.3469E-005,  
6041.609,   4.5950E-007,   2.5685E-006,   5.0113E-004,  -2.4800E-007,   4.3818E-005,  
6048.609,   4.8350E-007,   2.6245E-006,   4.1064E-004,  -2.7150E-007,   4.3586E-005,  
6055.609,   4.9400E-007,   2.6260E-006,   4.2338E-004,  -2.0000E-007,   4.3517E-005,  
6062.609,   5.5100E-007,   2.6545E-006,   4.4914E-004,  -2.7800E-007,   4.3275E-005,  
6069.609,   4.8200E-007,   2.5820E-006,   4.1948E-004,  -2.3600E-007,   4.3528E-005,  
6076.609,   5.7850E-007,   2.6695E-006,   4.1203E-004,  -2.9150E-007,   4.3147E-005,  
6083.625,   5.4150E-007,   2.5065E-006,   4.1800E-004,  -3.1900E-007,   4.4529E-005,  
6090.625,   5.1800E-007,   2.6615E-006,   3.9365E-004,  -2.4900E-007,   4.3374E-005,  
6097.609,   4.6700E-007,   2.7210E-006,   4.6560E-004,  -3.2950E-007,   4.3416E-005,  
6104.594,   5.2000E-007,   2.5855E-006,   4.2735E-004,  -2.8700E-007,   4.2996E-005,  
6111.640,   6.2900E-007,   2.7055E-006,   4.5886E-004,  -2.9600E-007,   4.4281E-005,  
6118.625,   4.8300E-007,   2.6895E-006,   4.1493E-004,  -2.6200E-007,   4.3620E-005,  
6125.640,   5.1850E-007,   2.6205E-006,   4.3812E-004,  -2.8500E-007,   4.4238E-005,  
6132.640,   5.2900E-007,   2.6410E-006,   4.3063E-004,  -2.9950E-007,   4.3388E-005,  
